        -6.3101e-01, -9.1941e-01, -1.2715e+00, -1.5859e+00, -1.9673e+00,
        -2.4587e+00,  4.8574e-02, -1.5562e+00, -2.0708e+00, -2.5345e+00,
         6.7247e-02, -2.8947e-01, -3.0926e-01, -7.1108e-01, -8.5032e-01,
        -1.1914e+00, -1.5246e+00, -2.0123e+00, -2.4733e+00,  5.7611e-02,
        -9.6059e-01, -1.2202e+00, -1.5952e+00, -1.8700e+00, -2.3936e+00,
         6.9698e-02, -6.5091e-01, -9.0359e-01, -1.1998e+00, -1.5948e+00,
        -2.0136e+00, -2.4997e+00,  5.7611e-02,  5.6460e-01,  5.2377e-01,
         4.8809e-01,  4.1156e-01,  3.3889e-01,  2.6963e-01,  2.2035e-01,
        -3.5729e-02, -8.4581e-02, -1.5072e-01, -4.3148e-01, -6.4081e-01,
        -9.0488e-01, -1.2128e+00, -1.5357e+00, -2.0047e+00, -2.4412e+00,
        -6.0081e-03,  1.3038e-02,  4.3439e-01,  3.1780e-01,  3.1172e-01,
         1.7625e-01, -7.7848e-03, -1.4779e-02, -2.0191e-01, -4.7947e-01,
        -6.1382e-01, -9.1311e-01, -1.2474e+00, -1.5823e+00, -2.0156e+00,
        -2.4606e+00,  7.5078e-02, -1.0945e+00, -1.5634e+00, -1.9693e+00,
        -2.4918e+00,  6.5384e-02, -9.5517e-01, -1.2028e+00, -1.6440e+00,
        -2.0315e+00, -2.4807e+00,  5.7611e-02, -1.1630e+00, -1.5909e+00,
        -1.9352e+00, -2.4947e+00,  8.8299e-03, -2.0565e+00, -2.4594e+00,
         1.5667e-02,  7.7797e-01,  6.9925e-01,  6.6167e-01,  6.5940e-01,
         6.0561e-01,  6.5135e-01,  5.1286e-01,  4.6532e-01,  4.5725e-01,
         3.2960e-01,  2.8519e-01,  1.2508e-01,  6.3617e-02, -9.0021e-02,
        -2.5347e-01, -5.1242e-01, -6.5674e-01, -9.0727e-01, -1.2160e+00,
        -1.5826e+00, -2.0349e+00, -2.4978e+00,  6.9280e-02,  6.0062e-02,
        -1.5202e+00, -2.0788e+00, -2.5666e+00,  6.9698e-02,  8.9264e-01,
         8.4159e-01,  9.0056e-01,  8.8813e-01,  8.2173e-01,  8.7772e-01,
         8.8575e-01,  8.0920e-01,  8.7316e-01,  8.6539e-01,  8.1945e-01,
         8.6948e-01,  8.4769e-01,  8.5202e-01,  8.0356e-01,  9.3394e-01,
         8.3575e-01,  8.7718e-01,  8.3669e-01,  7.6509e-01,  8.2269e-01,
         7.4275e-01,  7.0917e-01,  7.6253e-01,  7.0621e-01,  6.8224e-01,
         6.3397e-01,  6.4292e-01,  6.2462e-01,  5.8948e-01,  4.4688e-01,
         4.3862e-01,  3.3185e-01,  2.3452e-01,  3.0389e-01,  1.1953e-03,
        -3.3027e-02, -2.5027e-01, -4.6544e-01, -6.8523e-01, -9.0410e-01,
        -1.2343e+00, -1.5823e+00, -1.9897e+00, -2.4370e+00,  5.5834e-02,
        -1.9719e+00, -2.5176e+00,  6.0661e-02, -6.6563e-01, -8.7561e-01,
        -1.2490e+00, -1.6202e+00, -1.9816e+00, -2.5268e+00,  7.5078e-02,
         8.2136e-01,  7.9842e-01,  7.6859e-01,  8.8403e-01,  9.2314e-01,
         8.6822e-01,  8.6153e-01,  8.5025e-01,  8.6949e-01,  8.3275e-01,
         8.3611e-01,  8.1872e-01,  7.5572e-01,  8.9469e-01,  8.7618e-01,
         8.8701e-01,  8.7274e-01,  8.8256e-01,  8.7095e-01,  8.7479e-01,
         7.7954e-01,  8.4001e-01,  8.3326e-01,  9.2076e-01,  8.5822e-01,
         8.2701e-01,  9.1763e-01,  8.6444e-01,  9.0422e-01,  8.9753e-01,
         8.9308e-01,  9.1580e-01,  8.0972e-01,  8.6863e-01,  8.7487e-01,
         8.3823e-01,  9.0858e-01,  8.8692e-01,  8.5394e-01,  8.6732e-01,
         8.4696e-01,  8.6849e-01,  9.4222e-01,  8.3663e-01,  8.7153e-01,
         8.3741e-01,  8.7869e-01,  8.0604e-01,  7.9262e-01,  8.5361e-01,
         8.2696e-01,  8.3516e-01,  8.4171e-01,  8.6379e-01,  7.4740e-01,
         8.2077e-01,  7.7929e-01,  7.5322e-01,  6.9294e-01,  6.3979e-01,
         6.7727e-01,  5.7117e-01,  5.3872e-01,  4.5943e-01,  4.5313e-01,
         3.6526e-01,  2.8785e-01,  2.0607e-01,  2.4790e-02, -4.6972e-02,
        -2.3825e-01, -4.5232e-01, -6.2444e-01, -9.0448e-01, -1.2353e+00,
        -1.5335e+00, -2.0482e+00, -2.4954e+00,  7.1143e-02, -2.4814e+00,
         5.1025e-02, -2.0425e+00, -2.5197e+00,  4.8574e-02,  2.6659e-01,
         2.0845e-01,  5.0624e-02, -1.3242e-01, -2.3347e-01, -5.0125e-01,
        -7.4497e-01, -8.5917e-01, -1.2468e+00, -1.6020e+00, -2.0190e+00,
        -2.4545e+00,  8.8299e-03,  6.8692e-02, -1.4186e-01, -2.6361e-01,
        -4.3079e-01, -6.8952e-01, -9.2091e-01, -1.2797e+00, -1.5720e+00,
        -2.0637e+00, -2.4638e+00,  6.4611e-02,  5.2308e-01,  5.5538e-01,
         4.4332e-01,  2.7723e-01,  1.9111e-01,  7.8442e-02, -1.1828e-01,
        -2.2611e-01, -4.1436e-01, -6.0415e-01, -8.9870e-01, -1.2712e+00,
        -1.5793e+00, -1.9317e+00, -2.4141e+00,  8.8299e-03,  4.4096e-01,
         3.8398e-01,  2.0346e-01,  1.5566e-01,  7.3486e-02, -2.4745e-02,
        -2.3403e-01, -4.4919e-01, -7.4684e-01, -8.6752e-01, -1.2271e+00,
        -1.5396e+00, -2.0132e+00, -2.4670e+00,  5.2784e-02, -2.3702e-01,
        -4.6426e-01, -6.5394e-01, -9.2971e-01, -1.1884e+00, -1.5078e+00,
        -2.0198e+00, -2.4675e+00,  4.3747e-02,  8.9939e-01,  9.0617e-01,
         8.8823e-01,  8.3984e-01,  8.8136e-01,  8.3147e-01,  8.9475e-01,
         9.0156e-01,  8.8179e-01,  8.5037e-01,  8.3456e-01,  9.0055e-01,
         8.2037e-01,  8.0029e-01,  8.5568e-01,  9.1726e-01,  8.5121e-01,
         8.2420e-01,  8.8592e-01,  8.8524e-01,  7.6797e-01,  8.7784e-01,
         8.2571e-01,  8.5650e-01,  8.2088e-01,  8.7229e-01,  8.6538e-01,
         8.4575e-01,  8.0849e-01,  8.3250e-01,  7.6217e-01,  7.5736e-01,
         7.1184e-01,  7.3220e-01,  7.4560e-01,  7.4157e-01,  7.2738e-01,
         7.1151e-01,  6.4080e-01,  6.5126e-01,  5.8348e-01,  4.2631e-01,
         4.6432e-01,  3.3718e-01,  2.7725e-01,  1.9772e-01,  6.0013e-02,
        -1.1761e-01, -2.8706e-01, -3.3252e-01, -6.5260e-01, -8.7750e-01,
        -1.0922e+00, -1.5663e+00, -2.0069e+00, -2.4512e+00,  6.0062e-02,
         7.3440e-01,  7.6526e-01,  7.8171e-01,  6.4662e-01,  6.4729e-01,
         6.6869e-01,  6.5785e-01,  6.1307e-01,  3.9770e-01,  4.3998e-01,
         2.0035e-01,  2.6402e-01,  1.8573e-01,  3.2719e-02, -1.4185e-01,
        -1.6173e-01, -4.8782e-01, -6.5076e-01, -9.2954e-01, -1.1651e+00,
        -1.5049e+00, -2.0213e+00, -2.4557e+00,  6.9698e-02,  6.5282e-01,
         6.4490e-01,  5.6272e-01,  5.1317e-01,  5.0550e-01,  3.6079e-01,
         3.6054e-01,  2.3809e-01,  1.8274e-01,  9.3449e-02, -1.1423e-01,
        -2.1380e-01, -4.0240e-01, -6.8881e-01, -9.0088e-01, -1.2284e+00,
        -1.6853e+00, -1.9407e+00, -2.4565e+00,  5.1025e-02, -1.5470e+00,
        -1.8633e+00, -2.4646e+00,  4.3747e-02,  5.2162e-01,  4.9786e-01,
         4.5584e-01,  3.1981e-01,  2.8820e-01,  1.9993e-01,  8.2798e-02,
        -7.5945e-02, -3.1566e-01, -4.4220e-01, -6.3710e-01, -9.5998e-01,
        -1.2151e+00, -1.5778e+00, -1.9908e+00, -2.4943e+00,  8.3400e-02,
         5.4091e-01,  4.6751e-01,  3.6627e-01,  3.0541e-01,  1.5897e-01,
         1.9230e-02, -1.2384e-01, -2.0795e-01, -4.2515e-01, -6.3064e-01,
        -9.0865e-01, -1.2768e+00, -1.6025e+00, -2.0221e+00, -2.4408e+00,
         6.0062e-02, -9.2853e-01, -1.2592e+00, -1.5568e+00, -1.9831e+00,
        -2.4440e+00,  4.3747e-02, -9.5273e-01, -1.2384e+00, -1.5164e+00,
        -1.9433e+00, -2.4524e+00,  6.4611e-02,  2.2632e+00,  2.3841e+00])
